primary_paletteKeyColor 7171ac
secondary_paletteKeyColor 76758e
tertiary_paletteKeyColor 9e648e
neutral_paletteKeyColor 78767b
neutral_variant_paletteKeyColor 777680
background 130a0c
onBackground e5e1e7
surface 130a0c
surfaceDim 130a0c
surfaceBright 39262a
surfaceContainerLowest 0e0708
surfaceContainerLow 1c1013
surfaceContainer 201317
surfaceContainerHigh 2a191e
surfaceContainerHighest 362328
onSurface e5e1e7
surfaceVariant 3a2328
onSurfaceVariant c8c5d1
inverseSurface e5e1e7
inverseOnSurface 313034
outline 8a5560
outlineVariant 3a2328
shadow 000000
scrim 000000
surfaceTint EB6C6C
primary EB6C6C
onPrimary 3a0000
primaryContainer EB826C
onPrimaryContainer 3a0000
inversePrimary f66051
secondary ff9999
onSecondary 1a0200
secondaryContainer 6a2f36
onSecondaryContainer ffaa88
tertiary f9afae
onTertiary 1a0200
tertiaryContainer 7f3e44
onTertiaryContainer e5e1e7
error ff6b69
onError 690005
errorContainer 93000a
onErrorContainer ffdad6
primaryFixed feb6b4
primaryFixedDim ffb3c3
onPrimaryFixed 3a0000
onPrimaryFixedVariant EB826C
secondaryFixed e5e1e7
secondaryFixedDim ffb3c3
onSecondaryFixed 1a0200
onSecondaryFixedVariant 541f27
tertiaryFixed e5e1e7
tertiaryFixedDim ffb3c3
onTertiaryFixed 1a0200
onTertiaryFixedVariant 6a2f36
term0 353434
term1 ff6b69
term2 ff9b8a
term3 ffe3c2
term4 ff9b8a
term5 d94f6e
term6 ff9b8a
term7 e8d3de
term8 ac9fa9
term9 f66051
term10 ff9b8a
term11 fff0f6
term12 ff9b8a
term13 EB6C6C
term14 ff9b8a
term15 ffffff
rosewater f7e6e0
flamingo f0c9c2
pink EB6C6C
mauve ab6670
red ff6b69
maroon EB826C
peach f66051
yellow ffe9c7
green ff9b8a
teal ff9b8a
sky ff9b8a
sapphire ff9b8a
blue ff9b8a
lavender ff9b8a
klink EB6C6C
klinkSelection EB6C6C
kvisited ab6670
kvisitedSelection ab6670
knegative ff6b69
knegativeSelection ff6b69
kneutral ac9fa9
kneutralSelection ac9fa9
kpositive c8a0a8
kpositiveSelection c8a0a8
text e5e1e7
subtext1 c8c5d1
subtext0 918f9a
overlay2 6e4a52
overlay1 5a3d44
overlay0 462f35
surface2 362328
surface1 2a1a1e
surface0 1e1215
base 130a0c
mantle 130a0c
crust 0e0708
success B5CCBA
onSuccess 213528
successContainer 374B3E
onSuccessContainer D1E9D6
